shipper_demand:  {'2678456': 10000}
[get_valid_containers] demand:  ('2678456', 10000)
200
[get_valid_containers] all_containers: 
    Part_Key  Containers  Part_Operation_Key    Part_No Revision  \
34  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
35  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
36  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
37  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
38  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
39  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
40  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
41  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
62  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
63  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
64  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
65  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
66  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
67  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
68  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
69  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
70  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
71  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
8   GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
2   GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
9   GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
11  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
10  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
12  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
13  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
14  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
15  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
16  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
17  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
18  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
19  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
6   GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
20  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
21  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
22  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
23  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
24  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
25  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
26  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
27  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
28  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
29  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
42  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
7   GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
43  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
44  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
45  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
46  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
47  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
48  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
49  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
50  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
51  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
53  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
52  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
54  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
55  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
56  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
57  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
58  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
59  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
60  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   
61  GIMP SHORT SEAL  Inspect/Pack (Simp)            40         None     None   

   Serial_No Card_No Material_Code Heat_Code Heat_No  Quantity  Net_Weight  \
30  V1808665    None          None      None    None    2000.0         4.0   
31  V1808674    None          None      None    None    2000.0         4.0   
32  V1808696    None          None      None    None    2000.0         4.0   
33  V1808730    None          None      None    None    2000.0         4.0   
34  V1808775    None          None      None    None    2000.0         4.0   
35  V1808848    None          None      None    None    2000.0         4.0   
36  V1808849    None          None      None    None    2000.0         4.0   
37  V1808878    None          None      None    None    2000.0         4.0   
38  V1808999    None          None      None    None    2000.0         4.0   
39  V1809288    None          None      None    None    2000.0         4.0   
40  V1809318    None          None      None    None    2000.0         4.0   
41  V1809348    None          None      None    None    2000.0         4.0   
62  V1809397    None          None      None    None    2000.0         4.0   
63  V1809413    None          None      None    None    2000.0         4.0   
64  V1809468    None          None      None    None    2000.0         4.0   
65  V1809534    None          None      None    None    2000.0         4.0   
66  V1809630    None          None      None    None    2000.0         4.0   
67  V1809677    None          None      None    None    2000.0         4.0   
68  V1809687    None          None      None    None    2000.0         4.0   
69  V1809759    None          None      None    None    2000.0         4.0   
70  V1809789    None          None      None    None    2000.0         4.0   
71  V1809806    None          None      None    None    2000.0         4.0   
8   V1838757    None          None      None    None    2000.0         4.0   
2   V1838782    None          None      None    None    2000.0         4.0   
9   V1838811    None          None      None    None    2000.0         4.0   
11  V1838899    None          None      None    None    2000.0         4.0   
10  V1838898    None          None      None    None    2000.0         4.0   
12  V1838935    None          None      None    None    2000.0         4.0   
13  V1838974    None          None      None    None    2000.0         4.0   
14  V1838999    None          None      None    None    2000.0         4.0   
15  V1839029    None          None      None    None    2000.0         4.0   
16  V1839079    None          None      None    None    2000.0         4.0   
17  V1839102    None          None      None    None    2000.0         4.0   
18  V1839173    None          None      None    None    2000.0         4.0   
19  V1839187    None          None      None    None    2000.0         4.0   
6   V1839213    None          None      None    None    2000.0         4.0   
20  V1839277    None          None      None    None    2000.0         4.0   
21  V1839311    None          None      None    None    2000.0         4.0   
22  V1839388    None          None      None    None    2000.0         4.0   
23  V1839430    None          None      None    None    2000.0         4.0   
24  V1839468    None          None      None    None    2000.0         4.0   
25  V1839507    None          None      None    None    2000.0         4.0   
26  V1839554    None          None      None    None    2000.0         4.0   
27  V1839555    None          None      None    None    2000.0         4.0   
28  V1839556    None          None      None    None    2000.0         4.0   
29  V1839569    None          None      None    None    2000.0         4.0   
42  V1839576    None          None      None    None    2000.0         4.0   
7   V1839589    None          None      None    None    2000.0         4.0   
43  V1839596    None          None      None    None    2000.0         4.0   
44  V1839601    None          None      None    None    2000.0         4.0   
45  V1839605    None          None      None    None    2000.0         4.0   
46  V1839618    None          None      None    None    2000.0         4.0   
47  V1839631    None          None      None    None    2000.0         4.0   
48  V1839643    None          None      None    None    2000.0         4.0   
49  V1839644    None          None      None    None    2000.0         4.0   
50  V1839649    None          None      None    None    2000.0         4.0   
51  V1839655    None          None      None    None    2000.0         4.0   
53  V1839676    None          None      None    None    2000.0         4.0   
52  V1839675    None          None      None    None    2000.0         4.0   
54  V1839684    None          None      None    None    2000.0         4.0   
55  V1839693    None          None      None    None    2000.0         4.0   
56  V1839704    None          None      None    None    2000.0         4.0   
57  V1839710    None          None      None    None    2000.0         4.0   
58  V1839722    None          None      None    None    2000.0         4.0   
59  V1839736    None          None      None    None    2000.0         4.0   
60  V1839745    None          None      None    None    2000.0         4.0   
61  V1839757    None          None      None    None    2000.0         4.0   

        Location Container_Type Container_Status Note  \
30  Warehouse-08                              OK        
31  Warehouse-08                              OK        
32  Warehouse-08                              OK        
33  Warehouse-08                              OK        
34  Warehouse-08                              OK        
35  Warehouse-08                              OK        
36  Warehouse-08                              OK        
37  Warehouse-08                              OK        
38  Warehouse-08                              OK        
39  Warehouse-08                              OK        
40  Warehouse-08                              OK        
41  Warehouse-08                              OK        
62  Warehouse-08                              OK        
63  Warehouse-08                              OK        
64  Warehouse-08                              OK        
65  Warehouse-08                              OK        
66  Warehouse-08                              OK        
67  Warehouse-08                              OK        
68  Warehouse-08                              OK        
69  Warehouse-08                              OK        
70  Warehouse-08                              OK        
71  Warehouse-08                              OK        
8   Warehouse-07                              OK        
2            040                              OK        
9   Warehouse-07                              OK        
11  Warehouse-07                              OK        
10  Warehouse-07                              OK        
12  Warehouse-07                              OK        
13  Warehouse-07                              OK        
14  Warehouse-07                              OK        
15  Warehouse-07                              OK        
16  Warehouse-07                              OK        
17  Warehouse-07                              OK        
18  Warehouse-07                              OK        
19  Warehouse-07                              OK        
6            040                              OK        
20  Warehouse-07                              OK        
21  Warehouse-07                              OK        
22  Warehouse-07                              OK        
23  Warehouse-07                              OK        
24  Warehouse-07                              OK        
25  Warehouse-07                              OK        
26  Warehouse-07                              OK        
27  Warehouse-07                              OK        
28  Warehouse-07                              OK        
29  Warehouse-07                              OK        
42  Warehouse-07                              OK        
7            040                              OK        
43  Warehouse-07                              OK        
44  Warehouse-07                              OK        
45  Warehouse-07                              OK        
46  Warehouse-07                              OK        
47  Warehouse-07                              OK        
48  Warehouse-07                              OK        
49  Warehouse-07                              OK        
50  Warehouse-07                              OK        
51  Warehouse-07                              OK        
53  Warehouse-07                              OK        
52  Warehouse-07                              OK        
54  Warehouse-07                              OK        
55  Warehouse-07                              OK        
56  Warehouse-07                              OK        
57  Warehouse-07                              OK        
58  Warehouse-07                              OK        
59  Warehouse-07                              OK        
60  Warehouse-07                              OK        
61  Warehouse-07                              OK        

    Shipper_Container_Exists Lot_No         Operation_Type Defect_Type  \
30                         0         Production-Simplified               
31                         0         Production-Simplified               
32                         0         Production-Simplified               
33                         0         Production-Simplified               
34                         0         Production-Simplified               
35                         0         Production-Simplified               
36                         0         Production-Simplified               
37                         0         Production-Simplified               
38                         0         Production-Simplified               
39                         0         Production-Simplified               
40                         0         Production-Simplified               
41                         0         Production-Simplified               
62                         0         Production-Simplified               
63                         0         Production-Simplified               
64                         0         Production-Simplified               
65                         0         Production-Simplified               
66                         0         Production-Simplified               
67                         0         Production-Simplified               
68                         0         Production-Simplified               
69                         0         Production-Simplified               
70                         0         Production-Simplified               
71                         0         Production-Simplified               
8                          0         Production-Simplified               
2                          0         Production-Simplified               
9                          0         Production-Simplified               
11                         0         Production-Simplified               
10                         0         Production-Simplified               
12                         0         Production-Simplified               
13                         0         Production-Simplified               
14                         0         Production-Simplified               
15                         0         Production-Simplified               
16                         0         Production-Simplified               
17                         0         Production-Simplified               
18                         0         Production-Simplified               
19                         0         Production-Simplified               
6                          0         Production-Simplified               
20                         0         Production-Simplified               
21                         0         Production-Simplified               
22                         0         Production-Simplified               
23                         0         Production-Simplified               
24                         0         Production-Simplified               
25                         0         Production-Simplified               
26                         0         Production-Simplified               
27                         0         Production-Simplified               
28                         0         Production-Simplified               
29                         0         Production-Simplified               
42                         0         Production-Simplified               
7                          0         Production-Simplified               
43                         0         Production-Simplified               
44                         0         Production-Simplified               
45                         0         Production-Simplified               
46                         0         Production-Simplified               
47                         0         Production-Simplified               
48                         0         Production-Simplified               
49                         0         Production-Simplified               
50                         0         Production-Simplified               
51                         0         Production-Simplified               
53                         0         Production-Simplified               
52                         0         Production-Simplified               
54                         0         Production-Simplified               
55                         0         Production-Simplified               
56                         0         Production-Simplified               
57                         0         Production-Simplified               
58                         0         Production-Simplified               
59                         0         Production-Simplified               
60                         0         Production-Simplified               
61                         0         Production-Simplified               

                                              Program  Active Job_No    Color  \
30  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
31  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
32  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
33  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
34  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
35  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
36  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
37  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
38  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
39  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
40  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
41  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
62  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
63  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
64  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
65  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
66  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
67  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
68  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
69  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
70  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
71  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32104  #D2F3CF   
8   ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
2   ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
9   ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
11  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
10  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
12  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
13  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
14  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
15  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
16  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
17  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
18  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
19  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
6   ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
20  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
21  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
22  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
23  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
24  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
25  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
26  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
27  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
28  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
29  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
42  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
7   ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
43  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
44  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
45  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
46  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
47  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
48  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
49  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
50  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
51  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
53  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
52  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
54  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
55  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
56  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
57  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
58  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
59  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
60  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   
61  ../Modules/IntegratedTechnologies/BarCoding/La...       1  32512  #D2F3CF   

   Unit   Job_Key Customer_Part_No        Part_Name Tracking_No Linear_Weight  \
30   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
31   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
32   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
33   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
34   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
35   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
36   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
37   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
38   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
39   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
40   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
41   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
62   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
63   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
64   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
65   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
66   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
67   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
68   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
69   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
70   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
71   Ea   9958383     INOAC CANADA  GIMP SHORT SEAL      250225          None   
8    Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
2    Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
9    Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
11   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
10   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
12   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
13   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
14   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
15   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
16   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
17   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
18   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
19   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
6    Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
20   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
21   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
22   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
23   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
24   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
25   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
26   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
27   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
28   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
29   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
42   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
7    Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
43   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
44   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
45   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
46   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
47   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
48   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
49   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
50   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
51   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250408          None   
53   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250409          None   
52   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250409          None   
54   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250409          None   
55   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250409          None   
56   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250409          None   
57   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250409          None   
58   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250409          None   
59   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250409          None   
60   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250409          None   
61   Ea  10017838     INOAC CANADA  GIMP SHORT SEAL      250409          None   

   Expiration_Date Accounting_Job_No Accounting_Job_Status  \
30            None              None                  None   
31            None              None                  None   
32            None              None                  None   
33            None              None                  None   
34            None              None                  None   
35            None              None                  None   
36            None              None                  None   
37            None              None                  None   
38            None              None                  None   
39            None              None                  None   
40            None              None                  None   
41            None              None                  None   
62            None              None                  None   
63            None              None                  None   
64            None              None                  None   
65            None              None                  None   
66            None              None                  None   
67            None              None                  None   
68            None              None                  None   
69            None              None                  None   
70            None              None                  None   
71            None              None                  None   
8             None              None                  None   
2             None              None                  None   
9             None              None                  None   
11            None              None                  None   
10            None              None                  None   
12            None              None                  None   
13            None              None                  None   
14            None              None                  None   
15            None              None                  None   
16            None              None                  None   
17            None              None                  None   
18            None              None                  None   
19            None              None                  None   
6             None              None                  None   
20            None              None                  None   
21            None              None                  None   
22            None              None                  None   
23            None              None                  None   
24            None              None                  None   
25            None              None                  None   
26            None              None                  None   
27            None              None                  None   
28            None              None                  None   
29            None              None                  None   
42            None              None                  None   
7             None              None                  None   
43            None              None                  None   
44            None              None                  None   
45            None              None                  None   
46            None              None                  None   
47            None              None                  None   
48            None              None                  None   
49            None              None                  None   
50            None              None                  None   
51            None              None                  None   
53            None              None                  None   
52            None              None                  None   
54            None              None                  None   
55            None              None                  None   
56            None              None                  None   
57            None              None                  None   
58            None              None                  None   
59            None              None                  None   
60            None              None                  None   
61            None              None                  None   

